route_id,route_long_name,agency_id
0,193STLDOWN,DIMTS
1,125EXTDOWN,DIMTS
2,827LNKSTLUP,DIMTS
3,981ADOWN,DIMTS
4,199DOWN,DIMTS
5,320DOWN,DIMTS
6,783ADOWN,DIMTS
7,258STLUP,DIMTS
8,774STLUP,DIMTS
9,179UP,DIMTS
10,61DOWN,DIMTS
11,185STLDOWN,DIMTS
12,465LINKSTLDOWN,DIMTS
13,404DOWN,DIMTS
14,844DOWN,DIMTS
15,114BUP,DIMTS
16,261LNKSTLDOWN,DIMTS
17,433STLUP,DIMTS
18,840STLUP,DIMTS
19,990E_CLUP,DIMTS
20,887STLDOWN,DIMTS
21,148ADOWN,DIMTS
22,801STLDOWN,DIMTS
23,764MPSTLDOWN,DIMTS
24,411LNKSTLUP,DIMTS
25,182AUP,DIMTS
26,825STLDOWN,DIMTS
27,753DOWN,DIMTS
28,148STLUP,DIMTS
29,236AUP,DIMTS
30,260STLDOWN,DIMTS
31,548CLUP,DIMTS
32,703AUP,DIMTS
33,836EUP,DIMTS
34,129DOWN,DIMTS
35,511ASTLUP,DIMTS
36,171DOWN,DIMTS
37,145STLUP,DIMTS
38,505DOWN,DIMTS
39,848AUP,DIMTS
40,448CLUP,DIMTS
41,429CLDOWN,DIMTS
42,818BUP,DIMTS
43,CGO_COMPLEX-1_STLUP,DIMTS
44,378STLUP,DIMTS
45,943STLUP,DIMTS
46,708LSTLDOWN,DIMTS
47,208LNKSTLUP,DIMTS
48,154UP,DIMTS
49,774DOWN,DIMTS
50,173STLUP,DIMTS
51,172UP,DIMTS
52,790AUP2,DIMTS
53,73DOWN,DIMTS
54,548EXTUP,DIMTS
55,961BUP,DIMTS
56,978ADOWN,DIMTS
57,836 578LTDDOWN,DIMTS
58,543DOWN,DIMTS
59,938ACLDOWN,DIMTS
60,893UP,DIMTS
61,942EUP,DIMTS
62,445STLUP,DIMTS
63,934STLDOWN,DIMTS
64,729DOWN,DIMTS
65,411STLDOWN2,DIMTS
66,894STLUP,DIMTS
67,262LINKSTLDOWN,DIMTS
68,131UP,DIMTS
69,143UP,DIMTS
70,894CLUP,DIMTS
71,109DOWN,DIMTS
72,770ADOWN,DIMTS
73,829STLDOWN,DIMTS
74,706AUP,DIMTS
75,724DOWN,DIMTS
76,827STLDOWN,DIMTS
77,33LINKSTLDOWN,DIMTS
78,239DOWN,DIMTS
79,243STLDOWN,DIMTS
80,894CLDOWN,DIMTS
81,465DOWN,DIMTS
82,821DOWN,DIMTS
83,348DOWN,DIMTS
84,836STLUP,DIMTS
85,234CLEUP,DIMTS
86,221UP,DIMTS
87,927STLUP,DIMTS
88,107DOWN,DIMTS
89,340UP,DIMTS
90,836LNKSTLUP,DIMTS
91,825EUP,DIMTS
92,109STLDOWN,DIMTS
93,114+990EDOWN,DIMTS
94,182ACLSTLDOWN,DIMTS
95,790STLDOWN,DIMTS
96,979STLUP,DIMTS
97,712UP,DIMTS
98,107STLUP,DIMTS
99,838DOWN,DIMTS
100,153DOWN,DIMTS
101,175UP,DIMTS
102,858DOWN,DIMTS
103,588DOWN,DIMTS
104,540STLUP,DIMTS
105,907UP,DIMTS
106,818BDOWN,DIMTS
107,828AUP,DIMTS
108,611BUP,DIMTS
109,146AUP,DIMTS
110,418EXTDOWN,DIMTS
111,185LNKSTLUP,DIMTS
112,885STLUP,DIMTS
113,978UP,DIMTS
114,827LSTLUP,DIMTS
115,858UP,DIMTS
116,825ADOWN,DIMTS
117,931STLDOWN,DIMTS
118,922DOWN,DIMTS
119,83UP,DIMTS
120,720ADOWN,DIMTS
121,124STLDOWN,DIMTS
122,103ADOWN,DIMTS
123,703UP,DIMTS
124,972DOWN,DIMTS
125,858STLUP,DIMTS
126,611DOWN,DIMTS
127,307UP,DIMTS
128,433CLDOWN,DIMTS
129,836 578LTDUP,DIMTS
130,479STLDOWN,DIMTS
131,917DOWN,DIMTS
132,149STLDOWN,DIMTS
133,827AUP,DIMTS
134,784STLUP,DIMTS
135,405ADOWN,DIMTS
136,774STLDOWN,DIMTS
137,783UP,DIMTS
138,763UP,DIMTS
139,73LNKSTLDOWN,DIMTS
140,125ADOWN,DIMTS
141,717AUP,DIMTS
142,825UP,DIMTS
143,833ADOWN,DIMTS
144,117DOWN,DIMTS
145,944DOWN,DIMTS
146,753STLDOWN,DIMTS
147,261DOWN,DIMTS
148,254DOWN,DIMTS
149,104UP,DIMTS
150,403CLUP,DIMTS
151,129STLUP,DIMTS
152,131AUP,DIMTS
153,728LNKSTLDOWN,DIMTS
154,174STLDOWN,DIMTS
155,507STLDOWN,DIMTS
156,743ADOWN,DIMTS
157,979DOWN,DIMTS
158,833AUP,DIMTS
159,460STLDOWN,DIMTS
160,956STLUP,DIMTS
161,17AUP,DIMTS
162,827LSTLDOWN,DIMTS
163,260STLUP,DIMTS
164,479ACLUP,DIMTS
165,239UP,DIMTS
166,988DOWN,DIMTS
167,114BDOWN,DIMTS
168,156UP,DIMTS
169,119AUP,DIMTS
170,927EXTUP,DIMTS
171,137STLDOWN,DIMTS
172,61STLDOWN,DIMTS
173,429STLUP2,DIMTS
174,938LINKSTLUP,DIMTS
175,578ADOWN,DIMTS
176,829AUP,DIMTS
177,378STLDOWN,DIMTS
178,801LNKSTLUP,DIMTS
179,540CLDOWN,DIMTS
180,901STLCLUP,DIMTS
181,GL23UP,DIMTS
182,792UP,DIMTS
183,129STLDOWN,DIMTS
184,336ADOWN,DIMTS
185,539UP,DIMTS
186,175ADOWN,DIMTS
187,968UP,DIMTS
188,144STLUP,DIMTS
189,85EXTDOWN,DIMTS
190,813LNKSTLUP,DIMTS
191,961BDOWN,DIMTS
192,873STLDOWN,DIMTS
193,741STLUP,DIMTS
194,922AUP,DIMTS
195,932AUP,DIMTS
196,126UP,DIMTS
197,S1UP,DIMTS
198,173STLDOWN,DIMTS
199,219EXTUP,DIMTS
200,925STLUP,DIMTS
201,134UP,DIMTS
202,114UP,DIMTS
203,803CLDOWN,DIMTS
204,972UP,DIMTS
205,CGO_COMPLEX-2_UP,DIMTS
206,740AUP,DIMTS
207,816DOWN,DIMTS
208,624ACLUP,DIMTS
209,937AUP,DIMTS
210,175AUP,DIMTS
211,753UP,DIMTS
212,824LNKSTLDOWN,DIMTS
213,135DOWN,DIMTS
214,828ADOWN,DIMTS
215,138UP,DIMTS
216,167STLDOWN,DIMTS
217,108DOWN,DIMTS
218,905UP,DIMTS
219,543STLUP,DIMTS
220,719DOWN,DIMTS
221,774BDOWN,DIMTS
222,981UP,DIMTS
223,816EXTDOWN,DIMTS
224,101BUP,DIMTS
225,780DOWN,DIMTS
226,745UP,DIMTS
227,623UP,DIMTS
228,720UP,DIMTS
229,522CLDOWN,DIMTS
230,101EXTUP,DIMTS
231,112AUP,DIMTS
232,119ADOWN,DIMTS
233,885STLDOWN,DIMTS
234,942STLUP,DIMTS
235,801UP,DIMTS
236,826LINKSTLDOWN,DIMTS
237,378UP,DIMTS
238,724EXTUP,DIMTS
239,821STLDOWN,DIMTS
240,740EXTUP,DIMTS
241,887UP,DIMTS
242,141STLUP,DIMTS
243,128DOWN,DIMTS
244,460STLUP2,DIMTS
245,144STLDOWN,DIMTS
246,138ADOWN,DIMTS
247,445AUP,DIMTS
248,829STLUP,DIMTS
249,780UP,DIMTS
250,154STLDOWN,DIMTS
251,858ADOWN,DIMTS
252,701DOWN,DIMTS
253,828UP,DIMTS
254,702UP,DIMTS
255,331LNKSTLDOWN,DIMTS
256,429CLUP,DIMTS
257,149STLUP,DIMTS
258,112ADOWN,DIMTS
259,114BUP2,DIMTS
260,773UP,DIMTS
261,827DOWN,DIMTS
262,133ADOWN,DIMTS
263,719STLUP,DIMTS
264,917STLUP,DIMTS
265,411STLDOWN,DIMTS
266,835LSTLUP,DIMTS
267,956DOWN,DIMTS
268,751UP,DIMTS
269,741UP,DIMTS
270,114STLDOWN,DIMTS
271,165UP,DIMTS
272,410STL2DOWN,DIMTS
273,78STLDOWN,DIMTS
274,154AUP,DIMTS
275,886UP,DIMTS
276,822STLDOWN,DIMTS
277,148DOWN,DIMTS
278,578AUP,DIMTS
279,418AUP,DIMTS
280,144ADOWN2,DIMTS
281,729UP,DIMTS
282,202DOWN,DIMTS
283,776UP,DIMTS
284,174UP,DIMTS
285,134STLUP,DIMTS
286,931STLUP,DIMTS
287,978EUP,DIMTS
288,124UP,DIMTS
289,891UP,DIMTS
290,391DOWN,DIMTS
291,708STLUP,DIMTS
292,998STLUP,DIMTS
293,792STLDOWN,DIMTS
294,982LNKSTLUP,DIMTS
295,740EXTDOWN,DIMTS
296,835UP,DIMTS
297,934STLUP,DIMTS
298,923ADOWN,DIMTS
299,817NDOWN,DIMTS
300,770BDOWN,DIMTS
301,992ADOWN,DIMTS
302,711DOWN,DIMTS
303,840DOWN,DIMTS
304,806DOWN,DIMTS
